Nascimento,Estado sanguíneo,Estado civil,Nacionalidade,Outros nomes,Título(s),Assinatura,Espécie,Gênero,Altura,Peso,Cor do cabelo,Cor dos olhos,Membros da família,Bicho-papão,Varinha,Patrono,Ocupação,Casa,Lealdade,Nome,Cor da pele,Romances,Morte,Cor das penas,Dono (s),Forma animaga,Cor do pelo,Título (s),Familiares
Entre 14 de junho de 1928 e 13 de junho de 1929[1]Grã-Bretanha ou Irlanda,Nascida-trouxa[3],,,Murta Que Geme[4],,,"Humana (anteriormente)[4], Fantasma[4]",Feminino[4],,,,,"Pai[3], Mãe[3]",,,,, Corvinal[5],"Família Warren, Escola de Magia e Bruxaria de HogwartsCorvinal, Corvinal, Harry Potter, Draco Malfoy",Murta Warren,,"Harry Potter, Draco Malfoy","13 de junho de 1943 (14 anos)[2]Castelo de Hogwarts, Escócia",,,,,,
Entre 1 de setembro de 1979 e 31 de agosto de 1980,Mestiça[1],,Britânica ou irlandesa,,,,Humana[2],,,,Preto[3],,"Violetta Bulstrode (possível parente), Família Bulstrode",Lorde Voldemort[4],"Comprimento, madeira e núcleo desconhecidos[5]",,, Sonserina[2],,Emília Bulstrode,,,,,,,,,
"c. 1979-1980, Grã-Bretanha",Nascido-trouxa,,,,,,Humano,Masculino,,,"Loiros, ondulados[1].",,Sra. Finch-Fletchley (mãe),,,,,Lufa-Lufa,"Família Finch-Fletchley, Escola de Magia e Bruxaria de HogwartsLufa-Lufa, Lufa-Lufa",Justino Finch-Fletchley,,,,,,,,,
Antes de 1938[1],,,,,,,Fênix[2],Masculino[2],,,,Pretos[6],,,,,,,"Alvo Dumbledore[2][3][7], Harry Potter[8][9][3], Ordem da Fênix[10][5][3]",Fawkes,Rosa,,"18 de dezembro de 1992[2], 18 de junho de 1996[3]",Vermelhas e douradas[2],,,,,
9 de setembro de 1954,Sangue puro,Casado,Britânico,,"Monitor, Governador de Hogwarts",,Humano,Masculino,,,Louro-branco,Acinzentados,"Armand Malfoy (ancestral) †, Nicholas Malfoy (ancestral) †, Lúcio Malfoy I (ancestral) †, Septimus Malfoy (ancestral) †, Brutus Malfoy (ancestral) †, Abraxas Malfoy (pai) †, Narcisa Malfoy (nascida Black) (esposa), Draco Malfoy (filho), Astória Greengrass (nora), Escórpio Malfoy (neto), Cygnus Black III (sogro) †, Druella Black (nascida Rosier) (sogra) †, Belatriz Lestrange (nascida Black) (cunhada) †, Delphini Riddle (sobrinha), Rodolfo Lestrange (cunhado), Andrômeda Tonks (nascida Black) (cunhada), Ted Tonks (cunhado) †, Ninfadora Tonks (sobrinha) †, Ted Lupin (sobrinho-neto), Casa dos Black (sogros), Família Malfoy",Lorde Voldemort,"Olmo e corda de coração de dragão (anteriormente), Desconhecido",,"Governador da Escola de Magia e Bruxaria de Hogwarts (?-1993), Funcionário do Ministério da Magia (Grã-Bretanha) (?-1996)", Sonserina,"Família Malfoy, Casa dos Black, Ministério da Magia Britânico (anteriormente), Escola de Magia e Bruxaria de Hogwarts (anteriormente)Clube do SlugueSonserina, Clube do Slugue, Sonserina, Lorde Voldemort (anteriormente)Comensais da Morte (desertado), Comensais da Morte (desertado)",Lúcio Malfoy,Branca,Narcisa Malfoy (esposa),,,,,,,
"Pré 976[1], Godric's Hollow, País Ocidental, Inglaterra, Grã-Bretanha",Sangue puro ou mestiço (provável)[2],,Inglês,,Fundador[3],,Humano[3],Masculino[3],,,Ruivo[4],Esverdeados[4],,,,Não corpóreo[5],"Fundador da Escola de Magia e Bruxaria de Hogwarts[3], Professor na Escola de Magia e Bruxaria de Hogwarts[3]", Grifinória,"Escola de Magia e Bruxaria de Hogwarts, Grifinória",Godrico Gryffindor,Clara[4],,Séculos XI (possivelmente),,,,,,
Antes de 1979[1],Trouxa,Casada,Britânica,,Doutora,,Humana,Feminino,,,,,"Sr. Granger (marido), Hermione Granger (filha), Ronald Weasley (genro), Rosa Granger-Weasley[2] (neta), Hugo Granger-Weasley[2] (neto), Família Granger, Família Weasley",,,,Dentista,,Família Granger,Sra. Granger,,Sr. Granger (marido),,,,,,,
Antes de 1954[1],Puro-sangue,,,,,,Humana,Feminino,,,Cinza,Azuis,,Lord Voldemort,Desconhecida,,,Corvinal,"Alvo Dumbledore, Ala Hospitalar, Escola de Magia e Bruxaria de Hogwarts",Papoula Pomfrey,Branca,,,,,,,,
Pré 976[1],Sangue puro,,Britânico ou irlandês[2] (provavelmente)[3],Língua de cobra[4],Fundador[5],,Humano[5],Masculino[5],,,Grisalho[6],Acinzentados[6],"Gormlaith Gaunt[7] (descendente) †, Rionach Gaunt[7] (descendente) †, Isolt Sayre[7] (descendente) †, Rionach Steward[7] (descendente) †, Martha Steward II[7] (descendente) †, Corvino Gaunt (descendente)[8], Servolo Gaunt (descendente) †[9], Morfino Gaunt (descendente) †[9], Mérope Gaunt (descendente) †[9], Tom Riddle (descendente) †[10], Delphini (descendente)[11], Família Slytherin, Casa Gaunt (descendentes)",,"Comprimento desconhecido, colubrina, chifre de basilisco",Não corpóreo[12],"Fundador da Escola de Magia e Bruxaria de Hogwarts[5], Professor na Escola de Magia e Bruxaria de Hogwarts[5]", Sonserina,"Escola de Magia e Bruxaria de HogwartsSonserina, Sonserina, Família Slytherin",Salazar Slytherin,Clara[6],,Século XI (possivelmente),,,,,,
"24 de fevereiro de 1897, Inglaterra",Puro-Sangue ou Mestiço,Casado,Inglês,,,     ,Humano,Masculino,"1,88",,Castanho avermelhado,Azuis,"Sra. Scamander (mãe), Teseu Scamander (irmão), Porpentina Goldstein (esposa), Filho[1], Rolf Scamander (neto), Luna Lovegood (neta), Lorcan Scamander (bisneto), Lysander Scamander (bisneto), Sr. Goldstein (sogro) †, Sra. Goldstein (sogra) †, Queenie Goldstein (cunhada)",Trabalhar em um escritório,"Comprimento, madeira e núcleo desconhecidos",,"Funcionário na Divisão de Feras no Departamento para Regulamentação e Controle das Criaturas Mágicas, Magizoologista, Autor", Lufa-Lufa,"Família Scamander, Família Goldstein, Escola de Magia e Bruxaria de HogwartsLufa-Lufa, Lufa-Lufa, Alvo Dumbledore, Ministério da Magia (Grã-Bretanha), Departamento para Regulamentação e Controle das Criaturas MágicasDivisão de Feras, Divisão de Feras, Ordem de Merlim",Newton Artemis Fido Scamander,Branca,,,,,,,,
,Trouxa[1],Casado[2],Britânico[1],,,,Humana[1],Masculino[1],,,,,Sra. Mason (esposa)[1],,,,Construtor[1],,Família Mason[1],Sr. Mason,,,,,,,,,
28 de Junho ano desconhecido,,,,,,,Elfo-doméstico,Masculino,aproximadamente 90 centímetros,,,verdes,,,,,"Elfo-doméstico da Família Malfoy (? - 1993), Funcionário da cozinha de Hogwarts  (antes de 1995 - 1998)",,"Família Malfoy (antigamente), Harry PotterTrio, Trio, Armada de Dumbledore, Ordem da Fênix, Escola de Magia e Bruxaria de Hogwarts, S.P.E.W.",Dobby,,,"Final de Março de 1998Chalé das Conchas, Tinworth, Cornwall, Inglaterra",,,,,,
ano de 1907,puro,casada,,,,,bruxa,feminino,,,,pretos,"Salazar Sonserina (ancestral) †, Cadmus Peverell (ancestral) †, Corvinus Gaunt (ancestral) †, Marvolo Gaunt (pai) †, Morfino Gaunt (irmão) †, Tom Riddle Snr (marido) †, Tom Marvolo Riddle (filho) †, Delphini Riddle (neta), Thomas Riddle (sogro) †, Mary Riddle (sogra) †, Família Potter (primos distantes)",,desconhecida,,,nunca foi chamada para Hogwarts,"Família Riddle, Família Gaunt",Mérope Riddle (nascida Gaunt),branca,,"31 de dezembro, 1926 (19 anos)Londres, Inglaterra, Grã-Bretanha",,,,,,
Antes de 1979[1],Trouxa,Casado,Britânico,Wendell Wilkins (1997-1998)[2],Doutor,,Humana,Masculino,,,,,"Sra. Granger (esposa), Hermione Granger (filha), Ronald Weasley (genro), Rosa Granger-Weasley[3] (neta), Hugo Granger-Weasley[3] (neto), Hector Dagworth-Granger (possível parente), Família Granger, Família Weasley",,,,Dentista,,Família Granger,Sr. Granger,,Sra. Granger (esposa),,,,,,,
"Por torno de 993Câmara Secreta, Castelo de Hogwarts, Escócia[1]",,,,,,,Basilisco[2],Fêmea[3],,,,Amarelo [2],,,,,,,"Salazar Slytherin[1], Tom Riddle[2], Casa Gaunt[5]",Basilisco de Salazar Slytherin,Verde luzidio e venenoso[4],,"29 de maio de 1993 (por torno dos 1000 anos de idade)Câmara Secreta, Castelo de Hogwarts, Escócia[2]",,,,,Rei das serpentes[2],
"6 de fevereiro[1] de 1950[2], Inglaterra[3], Grã-Bretanha",Sangue puro[4],,Inglês,,,,Humana,Masculino,"1,80cm[3]","69,85[3]",Ruivo[5],Verdes[3],"Septimus Weasley (pai), Cedrella Weasley (nascida Black) (mãe) †, Dois irmãos, Abílio (irmão ou cunhado) †, Irmão ou cunhado, Arturo Black II (tio materno) †, Lysandra Black (nascida Yaxley) (tia materna), Caspar Crouch (primo materno) †, Charis Crouch (nascida Black) (tia materna) †, Molly Weasley (nascida Prewett) (esposa), Sr. Prewett (sogro), Sra. Prewett (sogra), Gui Weasley (son), Carlinhos Weasley (filho), Percy Weasley (filho), Fred Weasley (filho) †, Jorge Weasley (filho), Rony Weasley (filho), Gina Potter (nascida Weasley) (filha), Bartô Crouch Sr. (possível primo) †, Harfang Longbottom (tio materno), Callidora Longbottom (nascida Black) (tia materna), Primo, Primas, Primo, Prima, Tessie (tia), Muriel (tia por casamento), Sobrinho, Gideão Prewett (cunhado) †, Fábio Prewett (cunhado) †, Fleur Weasley (nascida Delacour) (nora), Audrey Weasley (nora), Angelina Weasley (nascida Johnson) (nora), Hermione Granger (nora), Harry Potter (genro), Victoire Weasley (neta), Dominique Weasley (neta), Louis Weasley (neto), Molly Weasley II (neta), Lúcia Weasley (neta), Fred Weasley II (neto), Roxanne Weasley (neta), Rosa Granger-Weasley (neta), Hugo Granger-Weasley (neto), Tiago Potter II (neto), Alvo Potter (neto), Lílian Potter (neta), Casa dos Black",Lorde Voldemort[6],"Comprimento, madeira e núcleo desconhecidos",Doninha[7],"Chefe da Seção de Controle do Mau Uso dos Artefatos dos Trouxas[8], Chefe do Seção para Detecção e Confisco de Feitiços Defensivos e Objetos de Proteção Forjados", Grifinória[9],"Família Weasley, Família Prewett, Família Potter, Ordem da Fênix, Ministério da Magia BritânicoDepartamento de Execução das Leis da MagiaSeção de Controle do Mau Uso dos Artefatos dos TrouxasSeção para Detecção e Confisco de Feitiços Defensivos e Objetos de Proteção Forjados, Departamento de Execução das Leis da MagiaSeção de Controle do Mau Uso dos Artefatos dos TrouxasSeção para Detecção e Confisco de Feitiços Defensivos e Objetos de Proteção Forjados, Seção de Controle do Mau Uso dos Artefatos dos Trouxas, Seção para Detecção e Confisco de Feitiços Defensivos e Objetos de Proteção Forjados, Escola de Magia e Bruxaria de HogwartsGrifinória, Grifinória",Arthur Weasley,Clara[3],,,,,,,,
Outubro de 1637[1][2],,,Britânico ou irlandês[5],,"Diretor[6], Professor[6]",,Humana[6],Masculino[6],,,"Castanho (quando jovem)[7], Branco[6]",,,,,,Diretor da Escola de Magia e Bruxaria de Hogwarts[6] (início do século XX - entre 1965 a 1971),,Escola de Magia e Bruxaria de Hogwarts[6],Armando Dippet,,,Entre 1 de setembro e 31 de dezembro de 1992[3] (aos 354 ou 355 anos)[4],,,,,,
,Trouxa[1],Casada[1],Britânica[1],,,,Humana[1],Feminino[1],,,,,Sr. Mason (marido)[1],,,,,,Família Mason[1],Sra. Mason,,,,,,,,,
,Puro-sangue (mais provável),,,,,,Humano,Masculino,,,,,,,,,Lojista,,Borgin e Burkes,Sr. Borgin,,,,,,,,,
"c. 1979, Grã-Bretanha ou Irlanda[1]",Mestiço[2],Casada,Britanica,,,,Humana,Feminino,,,Negros,Negros,"Sr. Chang (pai), Sra. Chang (mãe)",Solidão,Desconhecida,Cisne,Desfazedora de Feitiços,Corvinal,"Família Chang, Armada de Dumbledore, Escola de Magia e Bruxaria de HogwartsTime de Quadribol da CorvinalCorvinal, Time de Quadribol da Corvinal, Corvinal",Cho Chang,Clara,"Cedrico Diggory (morreu), Edward Edgecombe, Harry Potter ( foi trocada)",,,,,,,
"22 de novembro,[1] antes de 1927[2]",Puro-sangue ou mestiço[1],Solteiro[1],Britânico[1],,Professor[1],,Humana[1],Masculino[1],,,Prateado[5],Castanhos[5],,,"Vinte e nove centímetros, castanha e pena de fênix, flexível[5]",,Professor de Trato das Criaturas Mágicas (? – 1993)[6],Lufa-Lufa[3],"Família Kettleburn, Escola de Magia e Bruxaria de Hogwarts[6]Lufa-Lufa, Lufa-Lufa",Silvano Kettleburn,Branca[5],,Entre 2 de maio de 1998[3] e 22 de novembro de 2014[4],,,,,,
"9 de março[1], anterior a 1963[2]",Mestiça [1],Divorciada[1][3],Irlandesa ou Escocesa,,"Professora[4], Vidente[5]",,Humana (Vidente)[4],Feminino[4],,,,,"Sr. Trelawney (pai)[1], Sra. Trelawney (mãe)[1], Higglebottom (ex-marido)[1], Cassandra Trelawney (tetravó) †[6]",Lorde Voldemort[7],"24,13 cm, Aveleira e Pelo de Unicórnio",Incorpóreo[7][8],"Professora de Adivinhação na Escola de Magia e Bruxaria de Hogwarts (1981-1996, 1997-?)[4], Chefe da Oficina de Adivinhação na Escola de Magia e Bruxaria de Hogwarts (possivelmente), Autora", Corvinal,"Escola de Magia e Bruxaria de Hogwarts[4]Corvinal[1]Clube do Slugue (possivelmente[9]), Corvinal[1], Clube do Slugue (possivelmente[9]), Ordem da Fênix (durante a Batalha de Hogwarts)[10], Armada de Dumbledore (durante a Batalha de Hogwarts)[10], Oficina de Adivinhação (possivelmente), Família Trelawney[1]",Sibila Patricia Trelawney,,,,,,,,,
Antes de 1959[1],,,Britânica[2],,Madame[2],,Humana[2],Feminino[2],,,Louro[3],Esverdeados[3],,Lorde Voldemort[4],,Não corpóreo[4][5],,,"Três Vassouras[2], Draco Malfoy (sob efeito da Maldição Imperius)[6][7]",Rosmerta,Branca[3],,,,,,,,
"29 de novembro de 1970, Inglaterra, Grã-Bretanha",Puro-sangue,"Casado, 1997",britânico,GuiBill,,,,,,,Ruivo,Azuis,,,,,Desfazedor de Feitiços,Grifinória,"Família Delacour, Família Weasley, Família Prewett, Escola de Magia e Bruxaria de HogwartsGrifinória, Grifinória, Ordem da Fênix, Banco de Gringotes",Guilherme Weasley,Branca,"Fleur Delacour (esposa), Estudante Castelobruxo (ex-namorada), Emily Tyler (ex-crush)",,,,,,,
c. 1973[1],,,,,,,Humana,Masculino,,,,,,,,,,,"Comensais da Morte (sob a Maldição Imperius), Nôitibus Andante",Stanislau Shunpike,,,,,,,,,
29 de Junho de 1960,Sangue puro ou Mestiço,Solteiro,Britânico ou irlandês[1],"Rabicho (pelos Marotos, Harry Potter, e Lorde Voldemort, Perebas (pela família Weasley e outros), O servo de Lorde Voldemort[2]",,,Humana[2],Masculino[2],,,"Finos e descoloridos[2], Castanho claro[3] (anteriormente)",,"Sra. Pettigrew (mãe)[2], Enid Pettigrew (possível parente), Família Pettigrew",Lorde Voldemort[4],"Primeira varinha desconhecida, Trinta e quatro centímetros, teixo e pena de cauda de fênix (temporariamente), Vinte e três centímetros, castanheira e fibra de coração de dragão[5]",Nenhum[6],, Grifinória[7],"Família Pettigrew, Família Weasley (como Perebas) (anteriormente), Escola de Magia e Bruxaria de Hogwarts (anteriormente)GrifinóriaMarotos, GrifinóriaMarotos, Marotos, Ordem da Fênix (anteriormente, desertado), R (anteriormente), Lorde Voldemort (anteriormente)Comensais da Morte (anteriormente, desertado), Comensais da Morte (anteriormente, desertado)",Pedro Pettigrew,,,"Final de março de 1998, Mansão Malfoy, Wiltshire, Inglaterra, Grã-Bretanha",,,Rato acinzentado (não registrado)[2],,,
Antes de 1993,,,,,,,Meio-Amasso[1],Masculino,,,,Amarelado,,,,,,,"Animais Mágicos (antes), Hermione Granger (dona), Sirius Black",Bichento,,,Entre 1997 e 2021,,Hermione Granger,,Ruivo,,Família Granger
10 de março de 1960[1],Mestiço[2],Casado,Britânico ou irlandês[3],"Aluado (pelos Marotos), Rômulo (Observatório Potter)","Monitor, Professor[4]",,Humana (Lobisomem)[5],Masculino[4],"1,87cm[6]",76kg[6],Castanho-claro fartamente embranquecido[7][8],Verde[6],"Lyall Lupin (pai)[1], Hope Lupin (nascida Howell) (mãe) †[1], Ninfadora Tonks (esposa) †, Eduardo Lupin (filho), Eduardo Tonks (sogro) †, Andrômeda Tonks (nascida Black) (sogra), Família Lupin, Família Howell (família materna)",Lua cheia[9],"Vinte e cinco centímetros, cipreste e pelo de unicórnio[1]",Lobo[1],Professor de Defesa Contra as Artes das Trevas em Hogwarts(1993–1994), Grifinória[2],"Família Lupin, Família Howell, Escola de Magia e Bruxaria de HogwartsGrifinóriaMarotos, Grifinória, Marotos, Ordem da Fênix, Guarda Avançada, Família Tonks",Remo João Lupin,,Ninfadora Tonks (esposa) †,"2 de maio de 1998 (38 anos), Castelo de Hogwarts, Terras Altas, Escócia, Grã-Bretanha",,,,,,
Entre 1 de setembro a 30 de outubro de 1977[1],Puro-Sangue (possivelmente) ou Mestiço[2],,Britânico ou Irlandês,"Ced (por seu pai)[3], Zé Bonitinho Diggory (por Simas Finnigan)[4]","Capitão de Quadribol[5], Apanhador[6], Monitor[6], Campeão Tribruxo[6]",     ,Humano[5],Masculino[5],,,Escuros[7],Cinzentos[7][8],"Amos Diggory (pai), Sra. Diggory (mãe), Eldritch Diggory (possível parente)",Lorde Voldemort[9],"Trinta centímetros, freixo e pelo de unicórnio[10]",,, Lufa-Lufa,"Família Diggory, Escola de Magia e Bruxaria de HogwartsLufa-LufaTime de Quadribol da Lufa-Lufa, Lufa-Lufa, Time de Quadribol da Lufa-Lufa, Comensais da Morte (realidade alternativa)",Cedrico Diggory,,Cho Chang,"24 de junho de 1995 (17 anos), Cemitério de Little Hangleton, Inglaterra, Grã-Bretanha",,,,,,
"3 de novembro[1] de 1959[2]Islington, Londres, Inglaterra[3], Grã-Bretanha",Sangue puro,Solteiro,Inglês,"Almofadinhas (pelos Marotos e pelo trio)[6], Snuffles (pelo Trio)[7], Toquinho Boardman (pelo O Pasquim)[8]",,,Humana[9],Masculino[9],"1,75[3]",,Preto[10],Acinzentado[11],"Orion Black (pai/primo materno em segundo grau depois de removido) †, Walburga Black (mãe/prima paterna em segundo grau depois de removida) †, Fleamont Potter (tutor) †, Euphemia Potter (tutora) †, Régulo Black II (irmão/primo em terceiro grau) †, Arturo Black III (avô paterno/primo materno duas vezes removido) †, Melania Black (nascida Macmillan) (avó paterna/prima paterna em primeiro grau duas vezes removida por casamento), Pollux Black (avô materno/primo paterno duas vezes removido) †, Irma Black (nascida Crabbe) (avó materna/prima paterna duas vezes removida), Lucretia Prewett (nascida Black) (tia paterna/prima materna em segundo grau depois de removida) †, Alphard Black (tio materno/primo paterno em segundo grau depois de removido) †, Cygnus Black III (tio materno/primo paterno em segundo grau depois de removido) †, Ignatius Prewett (tio paterno por casamento/primo materno em segundo grau depois de removido por casamento), Druella Black (nascida Rosier) (tia materna por casamento/prima materna em segundo grau depois de removida por casamento) †, Belatriz Lestrange (nascida Black) (prima materna em primeiro grau/prima paterna em terceiro grau) †, Andrômeda Tonks (nascida Black) (prima materna em primeiro grau/prima paterna em terceiro grau), Narcisa Malfoy (nascida Black) (prima materna em primeiro grau/prima paterna em terceiro grau), Rodolfo Lestrange (primo materno em primeiro grau por casamento/primo paterno em terceiro grau), Eduardo Tonks (primo materno em primeiro grau por casamento/primo paterno em terceiro grau) †, Lúcio Malfoy (primo materno em primeiro grau por casamento/primo paterno em terceiro grau), Casa dos Black, Família Macmillan (parentes paternos), Família Crabbe (parentes maternos), Família Gamp  (parentes paterno), Família Bulstrode (parentes maternos), Família Flint (parentes paterno/maternos)",Lorde Voldemort[13],"Comprimento, madeira e núcleo desconhecidos[9]",Cão (possivelmente) [14],, Grifinória,"Casa dos Black (anteriormente; deserdado), Escola de Magia e Bruxaria de HogwartsGrifinóriaMarotos[6], Grifinória, Marotos[6], Família Potter, Ordem da Fênix",Sirius Black III,Branca[12],,"18 de junho de 1996[4] (36 anos), Câmara da Morte, Departamento de Mistérios, Ministério da Magia Britânico, Whitehall, Londres, Inglaterra, Grã-Bretanha[5]",,,Cão preto[9] (não-registrado)[6],,,
Anterior a 1994,,,,Píchi,,,Coruja,Masculino,,,,,,,,,,,Rony Weasley (dono),Pichitinho,,,,Cinzenta,Rony Weasley (dono),,,,Família Weasley
6 de Maio de 1950,Mestiço,,,,,,Humano,Masculino,Alto,,Marrom,Castanhos,"Taís Diggory nee Dolohov (esposa), Cedrico Diggory (filho), Eldritch Diggory (possível ancestral), Olivia Potter (sogra)",,,,Departamento para Regulamentação e Controle das Criaturas Mágicas,,"Ministério da Magia Britânico, Família Diggory",Amos Diggory,Branca,,,,,,,,
,Puro-sangue ou Mestiço[1],,,,,,Humano,Masculino,,,"Loiros[2]– Olá, pessoal! – exclamou",Azuis[2][3],"Sr. Bagman (pai), Otto Bagman (irmão)",,,,"Batedor do Vespas de Wimbourne (anteriormente), Batedor da Seleção Inglesa de Quadribol (anteriormente), Chefe do Departamento de Jogos e Esportes Mágicos  (atual)",,"Vespas de Wimbourne (anteriormente), Ministério da Magia, Seleção Inglesa de Quadribol, Família Bagman",Ludovico Bagman,Rosada[2],,,,,,,,
Entre 1 de setembro de 1982 e 31 de agosto de 1983Grã-Bretanha ou Irlanda,Nascido-trouxa,Casado,,,,     ,Humano,Masculino,,,Castanho-baço[1],,"Henry Creevey (pai), Colin Creevey (irmão) †, Alícia Creevey (esposa), Henry Creevey II (filho), Edwina Creevey (filha), Collin Creevey II (filho), Elizabeth Creevey (filha), Heracles Creevey (filho)",,,,Auror, Grifinória,"Família Creevey, Escola de Magia e Bruxaria de HogwartsGrifinória, Grifinória, Armada de Dumbledore",Dênis Creevey,,,,,,,,,
,Puro-sangue,Casado,,,,,Humano,Masculino,,,,,"Augusta Longbottom (mãe), Alice Longbottom (esposa), Neville Longbottom (filho), Ana Longbottom (nascida Abbott) (nora)",,Desconhecido,,Auror (anteriormente),Grifnória,"Família Longbottom, Grifinória, Ministério da Magia (anteriormente), Seção dos Aurores, Ordem da Fênix (anteriormente)",Franco Longbottom,,,,,,,,,
"Antes de 1927, Indonésia",,,,,,,HumanaCobra (após transformação),Feminino,,,Preto,Pretos,,,,,Artista de circo (anteriormente),,Lord Voldemort,Nagini,Clara,,2 de maio de 1998,,,,,,
"Abril a Agosto de 1976, Bulgária",Puro-sangue,,,,,     ,Humano,Masculino,,,Preto,Pretos,"Sr. Krum (pai), Sra. Krum (mãe), Avô †",,Bétulia e corda de coração de dragão,,,haus feuer,"Instituto Durmstrang, Time Nacional de Quadribol da Bulgária, Família Krum",Vítor Krum,Branco,,,,,,,,
Entre 1 de setembro de 1953 e 31 de agosto  de 1958[1],,,Britânica ou irlandesa,,,,Humana,Feminino,,,,,"Tia, Primo de segundo grau, Primrose Jorkins (possivelmente), Albert Jorkins (possivelmente), Granville Jorkins (possivelmente), Grimwold Jorkins  (possivelmente), Griselda Jorkins (possivelmente), Stamford Jorkins (possivelmente)",,,,"Funcionária do Departamento de Cooperação Internacional em Magia (anteriormente)[2], Funcionária do Departamento de Jogos e Esportes Mágicos",,"Família Jorkins, Escola de Magia e Bruxaria de Hogwarts, Ministério da Magia BritânicoDepartamento de Jogos e Esportes Mágicos, Departamento de Jogos e Esportes Mágicos",Berta Jorkins,,,1994(entre 35 e 40 anos)Albânia,,,,,,
"Pré 30 de outubro de 1977[1], França",Meio humano (um quarto veela)[2],Casada[3],Francesa[2],"Fleuma[4][5] (por Gina Weasley), Harry Potter[6] (sob o efeito da Poção Polissuco)",Campeã Tribruxo[7],,Humana (ancestral veela)[2],Feminino[2],,,Louro-prateado[8],Azul-profundo,"Monsieur Delacour[3] (pai), Apolline Delacour[3] (mãe), Gabrielle Delacour[9] (irmã), Avó materna[10], Primas maternas[3], Gui Weasley[3] (marido), Victoire Weasley[11] (filha), Dominique Weasley[12] (filha), Louis Weasley[12] (filho), Arthur Weasley (sogro), Molly Weasley (nascida Prewett) (sogra), Carlinhos Weasley (cunhado), Percy Weasley (cunhado), Audrey Weasley (cunhada), Molly Weasley II (sobrinha), Lúcia Weasley (sobrinha), Fred Weasley (cunhado) †, Jorge Weasley (cunhado), Angelina Weasley (nascida Johnson) (cunhada), Fred Weasley II (sobrinho), Roxanne Weasley (sobrinha), Rony Weasley (cunhado), Hermione Granger (cunhada), Rosa Weasley (sobrinha), Hugo Weasley (sobrinho), Gina Potter (nascida Weasley) (cunhada), Harry Potter (cunhado), Tiago Potter II (sobrinho), Alvo Potter (sobrinho), Lily Potter II (sobrinha), Família Delacour, Família Weasley",Lorde Voldemort[13],"Vinte e quatro centímetros, inflexível, jacarandá e fio de cabelo de veela[10]",Não corpóreo[14],Funcionária de meio período no Gringotes[15],,"Família Delacour, Academia de Magia Beauxbatons[2], Harry Potter, Gringotes, Família Weasley, Ordem da Fênix[6]",Fleur Isabelle Weasley (nascida Delacour),,Guilherme Weasley (marido)[3],,,,,,,
1962[1],Puro-sangue,Solteiro,,,,,Humano,Masculino,,,Castanho,Castanho Claro,"Bartolomeu Crouch (pai) †, Sra. Crouch (mãe) †, Casa dos Black, Família Crouch",,"Varinha de Harry Potter (brevemente), Desconhecida",None[3],,Sonserina,"Comensais da Morte, Escola de Magia e Bruxaria de Hogwarts",Bartolomeu Crouch Junior,Clara,,1995-[2]( 33 - 34 anos) (recebeu o Beijo do Dementador em 24 de Junho de 1995),,,,,,
